omrade;hojd;stamdiam;blad;klorofyll
1;63,51915328;6,213381191;11;0,998674675
1;58,95589543;5,606811913;9;0,818547879
1;73,02722562;7,342503329;9;1,042621684
1;67,30189055;6,455279225;11;0,914627107
1;63,72432573;6,395172142;8;1,061772375
1;68,91956021;6,914010274;12;1,055926609
1;70,79817946;7,512611433;9;1,309496037
1;70,0436709;7,429176769;10;1,084172098
1;82,2012147;7,606135982;10;1,520852913
1;63,3700733;6,542864688;9;0,935706588
1;64,47063419;6,337928081;8;0,815502323
1;84,3937377;8,026707321;13;1,372974619
1;70,5137613;6,624689322;11;0,959429141
1;94,57850648;9,746518177;14;1,844532048
1;64,51419667;6,51601699;8;0,882054308
1;60,16405542;5,654678272;10;0,8463341
1;81,39813432;7,466823066;14;1,174129399
1;71,91544944;6,666302004;10;1,067798318
1;67,50028924;6,864536871;10;1,155954155
1;72,19777895;6,830224637;11;1,22768201
1;67,34049085;6,542266979;10;1,065161494
1;62,8725005;6,386434047;8;0,944173653
1;60,17999092;5,588281899;13;0,792338739
1;64,85455396;5,795544314;9;0,981364491
1;72,94876623;6,861023971;12;1,164988039
1;51,38711746;4,898725554;10;0,622970063
1;68,41851655;7,332415941;8;1,166022151
1;79,06360914;8,64476753;13;1,541448147
1;69,11265059;6,894867716;11;1,217709902
1;72,70192067;8,070577737;8;1,046217876
1;80,75470018;8,539089265;12;1,26809735
1;74,49486343;7,027067037;8;1,181930726
1;71,34405107;7,448672774;11;0,872922701
1;58,53479504;5,744526744;5;0,662864571
1;78,30818762;8,536719061;13;0,870984847
1;68,81871166;6,522995376;13;1,154362205
1;71,56964266;7,60611696;11;1,310908224
1;62,67168012;6,375536077;7;0,958918098
1;63,08310586;5,998961232;11;0,956431167
1;74,55175505;7,19030452;11;1,137924163
1;76,55483226;6,841562286;13;1,200430328
1;76,66766788;6,22059105;11;1,52956512
1;64,97194179;6,701331201;9;1,001938691
1;56,14829978;6,324674631;9;0,610153311
1;70,43164558;8,131617848;12;1,193989277
1;80,52951905;8,859563533;12;1,291114439
1;68,51780207;6,306332406;9;0,88549781
